Date,BB_Centro_20,BB_Superior_20_2,BB_Inferior_20_2
2020-01-02,,,
2020-01-03,,,
2020-01-06,,,
2020-01-07,,,
2020-01-08,,,
2020-01-09,,,
2020-01-10,,,
2020-01-13,,,
2020-01-14,,,
2020-01-15,,,
2020-01-16,,,
2020-01-17,,,
2020-01-20,,,
2020-01-21,,,
2020-01-22,,,
2020-01-23,,,
2020-01-24,,,
2020-01-27,,,
2020-01-28,,,
2020-01-29,8.311063098907471,8.719368917402528,7.902757280412415
2020-01-30,8.28654522895813,8.692484435578875,7.880606022337384
2020-01-31,8.258684277534485,8.683699667434258,7.833668887634712
2020-02-03,8.222047114372254,8.655250257580843,7.788843971163666
2020-02-04,8.193350243568421,8.610681586120826,7.776018901016017
2020-02-05,8.163956928253175,8.573806075858899,7.754107780647449
2020-02-06,8.146961688995361,8.530786491207438,7.763136886783284
2020-02-07,8.128295040130615,8.489063203582198,7.767526876679032
2020-02-10,8.11157841682434,8.438977567051795,7.784179266596884
2020-02-11,8.104334592819214,8.414719405600357,7.793949780038071
2020-02-12,8.112414264678955,8.444543172162653,7.780285357195258
2020-02-13,8.115200328826905,8.452189325824683,7.778211331829127
2020-02-14,8.109210205078124,8.435213470051277,7.783206940104971
2020-02-17,8.1002947807312,8.40678620256359,7.7938033588988125
2020-02-18,8.102105760574341,8.412781228801924,7.7914302923467575
2020-02-19,8.119658041000367,8.479926801063895,7.759389280936839
2020-02-20,8.12341923713684,8.491379771848552,7.75545870242513
2020-02-21,8.121190309524536,8.488674418344388,7.753706200704683
2020-02-26,8.095836806297303,8.598858658783746,7.59281495381086
2020-02-27,8.047080183029175,8.734627476848772,7.3595328892095795
2020-02-28,7.998184275627136,8.815357421652216,7.181011129602058
2020-03-02,7.964612007141113,8.824627760685027,7.104596253597199
2020-03-03,7.931178855895996,8.84758239238121,7.014775319410783
2020-03-04,7.9132085084915165,8.850081228968094,6.976335788014939
2020-03-05,7.86668074131012,8.879638122974562,6.853723359645677
2020-03-06,7.789227366447449,9.004928696936073,6.573526035958825
2020-03-09,7.606320142745972,9.511501838647847,5.701138446844096
2020-03-10,7.447930479049683,9.690995919975117,5.2048650381242485
2020-03-11,7.262933778762817,9.856896604724362,4.668970952801272
2020-03-12,7.027787351608277,10.072460936487847,3.983113766728706
2020-03-13,6.822591400146484,10.028339909296507,3.6168428909964603
2020-03-16,6.590927565097809,10.01533183992734,3.1665232902682785
2020-03-17,6.36218912601471,9.94257887111196,2.7817993809174593
2020-03-18,6.110465383529663,9.856806117406054,2.3641246496532724
2020-03-19,5.866124844551086,9.651549862189276,2.080699826912897
2020-03-20,5.6077144861221315,9.337982576831518,1.8774463954127452
2020-03-23,5.351115083694458,8.996246208207877,1.7059839591810388
2020-03-24,5.129759764671325,8.600777597224797,1.6587419321178545
2020-03-25,4.964126336574554,8.312613086699084,1.6156395864500244
2020-03-26,4.812144863605499,8.035830310323067,1.5884594168879311
2020-03-27,4.644421875476837,7.7213999323470635,1.5674438186066113
2020-03-30,4.461236011981964,7.27453418529149,1.6479378386724388
2020-03-31,4.29323445558548,6.786465001115076,1.8000039100558838
2020-04-01,4.11784975528717,6.106046877119015,2.129652633455325
2020-04-02,3.9816096305847166,5.42326554522249,2.539953715946943
2020-04-03,3.877270317077637,4.804073692187894,2.9504669419673792
2020-04-06,3.8733697891235352,4.7902433998951555,2.9564961783519146
2020-04-07,3.8572104930877686,4.707434816551138,3.0069861696244
2020-04-08,3.8776883125305175,4.801150555604261,2.9542260694567744
2020-04-09,3.936474871635437,4.90985413017471,2.9630956130961645
2020-04-13,3.9577884674072266,4.9811974190699795,2.9343795157444736
2020-04-14,4.008495390415192,5.066962506963062,2.950028273867321
2020-04-15,4.055580449104309,5.125363290751293,2.985797607457325
2020-04-16,4.11729245185852,5.105298391247952,3.1292865124690894
2020-04-17,4.171899890899658,5.113018174970329,3.230781606828987
2020-04-20,4.226925301551819,5.089470610361378,3.36437999274226
2020-04-22,4.300060224533081,5.036196558084417,3.5639238909817452
2020-04-23,4.351603007316589,5.051831801366381,3.651374213266797
2020-04-24,4.3743097424507145,5.054283795979946,3.6943356889214836
2020-04-27,4.403006494045258,5.066340425703557,3.739672562386958
2020-04-28,4.458031857013703,5.057226424118367,3.8588372899090384
2020-04-29,4.525176775455475,5.079082423465236,3.971271127445714
2020-04-30,4.581734478473663,5.09543157347519,4.068037383472137
2020-05-04,4.624640321731567,5.066489990245174,4.18279065321796
2020-05-05,4.658491396903992,5.106166837113798,4.210815956694186
2020-05-06,4.6855164766311646,5.099412500643028,4.271620452619301
2020-05-07,4.708780431747437,5.105558159896371,4.312002703598503
2020-05-08,4.737755823135376,5.174264439771321,4.301247206499431
2020-05-11,4.749318075180054,5.207335287444944,4.291300862915164
2020-05-12,4.767706370353698,5.244212643455913,4.291200097251484
2020-05-13,4.7769005537033085,5.256362807470546,4.297438299936071
2020-05-14,4.78623399734497,5.263470283549561,4.30899771114038
2020-05-15,4.796960401535034,5.262633319338301,4.331287483731767
2020-05-18,4.8362443208694454,5.286009530488238,4.386479111250653
2020-05-19,4.871767067909241,5.319931217862124,4.423602917956358
2020-05-20,4.918434119224548,5.373297214191946,4.46357102425715
2020-05-21,4.952424502372741,5.42915911821401,4.475689886531472
2020-05-22,4.976384949684143,5.452618163475882,4.500151735892405
2020-05-25,5.025559496879578,5.472453696255517,4.578665297503639
2020-05-26,5.070415616035461,5.510367614688972,4.630463617381951
2020-05-27,5.107749247550965,5.578851425838905,4.636647069263025
2020-05-28,5.129620051383972,5.632987960763541,4.626252142004403
2020-05-29,5.161520838737488,5.716259963449395,4.606781714025581
2020-06-01,5.202615761756897,5.779110127923535,4.62612139559026
2020-06-02,5.2508152484893795,5.910552482376301,4.591078014602458
2020-06-03,5.309183931350708,6.0115247594794265,4.606843103221989
2020-06-04,5.364766478538513,6.092570602327436,4.63696235474959
2020-06-05,5.415194773674012,6.216061529977062,4.614328017370961
2020-06-08,5.476210308074951,6.345147531680953,4.607273084468949
2020-06-09,5.526081490516662,6.407386588619979,4.644776392413346
2020-06-10,5.579156613349914,6.429193161339423,4.729120065360405
2020-06-12,5.623734164237976,6.402832033865222,4.84463629461073
2020-06-15,5.673187351226806,6.34438239587867,5.001992306574943
2020-06-16,5.712610650062561,6.350001704054389,5.075219596070733
2020-06-17,5.751058745384216,6.351051704702745,5.151065786065687
2020-06-18,5.783098888397217,6.367253082272029,5.198944694522405
2020-06-19,5.814860320091247,6.367281461688911,5.262439178493583
